          6.77448750e-01, 6.77448750e-01, 1.35889784e-01, 1.65958717e-01,
          7.05426186e-02, 3.24975029e-02, 7.96743333e-02, 1.88991696e-01,
          2.59327292e-01, 6.63761437e-01, 6.63761437e-01, 2.89886147e-02,
          2.13034414e-02, 2.34124009e-02, 5.64047694e-01, 3.97969894e-02,
          4.88300361e-02, 3.61706279e-02, 2.31259316e-02, 6.86941445e-02,
          1.71428919e-01, 5.64047694e-01, 5.64047694e-01, 6.75002873e-01,
          9.24130678e-02, 4.00706865e-02, 1.32087013e-02, 7.69337043e-02,
          1.08261026e-01, 1.01987116e-01, 2.08908364e-01, 6.75002873e-01,
          5.69272339e-01, 6.84728324e-02, 9.71883237e-02, 2.12587342e-02,
          3.05122342e-02, 2.01548785e-02, 7.86069259e-02, 5.69272339e-01,
          5.69272339e-01, 2.73754960e-03, 5.65995043e-03, 1.67578775e-02,
          1.14908405e-01, 6.99810445e-01, 6.99810445e-01, 4.42416593e-03,
          9.71263740e-04, 0., 1.94467157e-02, 1.76963024e-02,
          2.22203508e-02, 7.09244981e-02, 7.01983154e-01, 7.01983154e-01,
          1.06127728e-02, 1.95695851e-02, 2.68502608e-02, 1.86988473e-01,
          7.91139379e-02, 2.42505427e-02, 6.34654090e-02, 6.75937295e-01,
          6.75937295e-01, 5.03189489e-02, 9.74863861e-03, 1.76076844e-01,
          3.24975029e-02, 7.96743333e-02, 1.88991696e-01, 2.59327292e-01,
          6.63761437e-01, 6.63761437e-01, 2.89886147e-02, 2.13034414e-02,
          2.34124009e-02, 4.08509463e-01, 4.08509463e-01, 4.08509463e-01,
          3.50516230e-01, 4.08509463e-01, 3.10227811e-01, 6.51630759e-02,
          4.44968455e-02, 3.21045369e-01, 4.84155864e-01, 4.84155864e-01,
          8.82190987e-02, 2.03145757e-01, 4.84155864e-01, 8.55942667e-02,
          3.14185731e-02, 1.31348558e-02, 4.84155864e-01, 5.69272339e-01,
          6.84728324e-02, 9.71883237e-02, 2.12587342e-02, 3.05122342e-02,
          2.01548785e-02, 7.86069259e-02, 5.69272339e-01, 5.69272339e-01,
          4.00232881e-01, 4.00232881e-01, 4.00232881e-01, 4.00232881e-01,
          4.00232881e-01, 7.52352029e-02, 4.05401513e-02, 1.66071281e-01,
          4.00232881e-01, 3.82237613e-01, 1.38115719e-01, 1.17788643e-01,
          5.10661900e-01, 5.10661900e-01, 1.76620573e-01, 2.12029200e-02,
          4.32798788e-02, 5.10661900e-01, 1.86988473e-01, 7.91139379e-02,
          2.42505427e-02, 6.34654090e-02, 6.75937295e-01, 6.75937295e-01,
          5.03189489e-02, 9.74863861e-03, 1.76076844e-01, 2.62683541e-01,
          7.92774409e-02, 3.26641202e-02, 9.95876193e-02, 6.14034712e-01,
          6.14034712e-01, 1.33821458e-01, 1.37222588e-01, 3.41733128e-01,
          2.52779752e-01, 1.71947271e-01, 2.76021957e-01, 2.75835305e-01,
          6.02286935e-01, 6.02286935e-01, 1.17698133e-01, 4.40311246e-02,
          8.34195763e-02, 4.84155864e-01, 4.84155864e-01, 8.82190987e-02,
          2.03145757e-01, 4.84155864e-01, 8.55942667e-02, 3.14185731e-02,
          1.31348558e-02, 4.84155864e-01, 4.45405960e-01, 3.24551910e-01,
          1.33872163e-02, 2.83344164e-02, 2.61173040e-01, 3.30186903e-01,
          3.41819793e-01, 4.45405960e-01, 4.45405960e-01, 2.52756625e-01,
          4.10066456e-01, 4.10066456e-01, 7.47370720e-02, 6.32392988e-02,
          2.85762697e-01, 4.10066456e-01, 4.10066456e-01, 4.10066456e-01,
          3.82237613e-01, 1.38115719e-01, 1.17788643e-01, 5.10661900e-01,
          5.10661900e-01, 1.76620573e-01, 2.12029200e-02, 4.32798788e-02,
          5.10661900e-01, 1.54131368e-01, 2.32120436e-02, 5.24603650e-02,
          1.65233195e-01, 5.33144832e-01, 5.33144832e-01, 5.11564374e-01,
          2.31704757e-01, 2.37601548e-01, 1.31348670e-01, 3.78109038e-01,
          3.78109038e-01, 3.78109038e-01, 3.78109038e-01, 3.78109038e-01,
          3.78109038e-01, 2.80120552e-01, 2.06648543e-01, 2.52779752e-01,
          1.71947271e-01, 2.76021957e-01, 2.75835305e-01, 6.02286935e-01,
          6.02286935e-01, 1.17698133e-01, 4.40311246e-02, 8.34195763e-02,
          4.54580218e-01, 3.26876074e-01, 1.70006469e-01, 1.28529578e-01,
          4.54580218e-01, 4.54580218e-01, 8.66171345e-02, 9.54687148e-02,
          4.54580218e-01, 4.85627621e-01, 4.85627621e-01, 2.09008008e-01,
          1.01023503e-01, 4.38397676e-01, 1.97544947e-01, 3.89804877e-02,
          3.19542512e-02, 4.85627621e-01, 2.52756625e-01, 4.10066456e-01,
          4.10066456e-01, 7.47370720e-02, 6.32392988e-02, 2.85762697e-01,
          4.10066456e-01, 4.10066456e-01, 4.10066456e-01, 5.05442917e-01,
          5.05442917e-01, 5.05442917e-01, 1.98024828e-02, 1.31573984e-02,
          3.91644845e-03, 7.17906142e-03, 1.36230849e-02, 4.77196515e-01,
          6.67832732e-01, 3.17293048e-01, 6.86835311e-03, 9.57477558e-03,
          2.20141113e-02, 1.84029268e-05, 1.33134041e-03, 5.63116558e-03,
          6.67832732e-01, 1.31348670e-01, 3.78109038e-01, 3.78109038e-01,
          3.78109038e-01, 3.78109038e-01, 3.78109038e-01, 3.78109038e-01,
          2.80120552e-01, 2.06648543e-01, 1.60157848e-02, 3.41379970e-01,
          5.38819313e-01, 5.38819313e-01, 5.38819313e-01, 7.35792592e-02,
          3.25502865e-02, 1.48927718e-02, 1.21762911e-02, 4.74586943e-03,
          1.42898494e-02, 5.92396148e-02, 7.02998102e-01, 7.02998102e-01,
          2.76835449e-02, 7.23410305e-03, 1.99513440e-03, 3.32032819e-03 ]
      - [ 4.03356463e-01, 6.88863918e-02, 4.97166626e-02, 4.03356463e-01,
          4.03356463e-01, 1.12136997e-01, 4.03356463e-01, 4.03356463e-01,
          4.03356463e-01, 1.43973336e-01, 7.27790669e-02, 1.80244774e-01,
          6.29820585e-01, 6.29820585e-01, 1.14029326e-01, 1.08504601e-01,
          1.65408716e-01, 2.99523622e-01, 4.96791340e-02, 3.71810757e-02,
          1.60820976e-01, 6.88506067e-01, 6.88506067e-01, 1.14008218e-01,
          3.74600254e-02, 2.46551652e-02, 1.79659724e-02, 5.65114915e-01,
          2.02218853e-02, 1.51597569e-02, 2.74176169e-02, 1.77910537e-01,
          3.85409929e-02, 4.19991165e-02, 5.65114915e-01, 5.65114915e-01,
          4.66578633e-01, 3.92275751e-02, 1.80978589e-02, 6.04122877e-02,
          4.66578633e-01, 3.39155376e-01, 6.33620024e-02, 4.66578633e-01,
          4.66578633e-01, 3.40236664e-01, 1.61916777e-01, 6.00533485e-02,
          3.76531065e-01, 3.76531065e-01, 3.76531065e-01, 3.76531065e-01,
          3.76531065e-01, 3.76531065e-01, 3.99618633e-02, 2.24406887e-02,
          1.63477063e-02, 1.66765377e-01, 6.45173252e-01, 6.45173252e-01,
          3.55066329e-01, 5.55907190e-02, 4.14832644e-02, 2.04721928e-01,
          8.21284428e-02, 7.61695430e-02, 1.57119662e-01, 6.10054314e-01,
          6.10054314e-01, 1.83180898e-01, 1.31711811e-01, 3.45728904e-01,
          3.63618344e-01, 3.63618344e-01, 1.39867887e-01, 2.26442024e-01,
          3.63618344e-01, 3.63618344e-01, 3.63618344e-01, 3.63618344e-01,
          3.63618344e-01, 4.96791340e-02, 3.71810757e-02, 1.60820976e-01,
          6.88506067e-01, 6.88506067e-01, 1.14008218e-01, 3.74600254e-02,
          2.46551652e-02, 1.79659724e-02, 1.61224715e-02, 3.87736596e-02,
          1.86946154e-01, 6.86641753e-01, 6.86641753e-01, 1.13534376e-01,
          2.39757244e-02, 1.89718104e-03, 3.30095389e-03, 0.,
          2.33849674e-03, 1.85958341e-01, 6.90861881e-01, 6.90861881e-01,
          6.27456829e-02, 0., 0., 0., 3.40236664e-01, 1.61916777e-01,
          6.00533485e-02, 3.76531065e-01, 3.76531065e-01, 3.76531065e-01,
          3.76531065e-01, 3.76531065e-01, 3.76531065e-01, 1.82854220e-01,
          2.40046918e-01, 3.37988496e-01, 5.50994337e-01, 5.50994337e-01,
          3.71466845e-01, 1.84960544e-01, 6.87568113e-02, 7.13330507e-02,
          9.12966803e-02, 3.56920101e-02, 2.22090930e-01, 6.68139637e-01,
          6.68139637e-01, 1.72946602e-01, 7.16582611e-02, 7.39407390e-02,
          3.25979181e-02, 3.63618344e-01, 3.63618344e-01, 1.39867887e-01,
          2.26442024e-01, 3.63618344e-01, 3.63618344e-01, 3.63618344e-01,
          3.63618344e-01, 3.63618344e-01, 5.62146962e-01, 5.62146962e-01,
          4.45511341e-02, 4.70117070e-02, 1.46320805e-01, 9.05263722e-02,
          1.00540839e-01, 4.95055206e-02, 5.62146962e-01, 5.63312113e-01,
          4.98670101e-01, 4.33683768e-02, 4.23354842e-02, 2.04049036e-01,
          3.81792411e-02, 6.47289678e-02, 2.45163709e-01, 5.63312113e-01,
          0., 2.33849674e-03, 1.85958341e-01, 6.90861881e-01,
          6.90861881e-01, 6.27456829e-02, 0., 0., 0., 0., 7.25776408e-05,
          2.17732930e-04, 3.29622217e-02, 9.94479477e-01, 1.95733109e-03,
          0., 0., 0., 0., 0., 0., 0., 9.95022714e-01, 2.10615643e-03, 0.,
          0., 0., 9.12966803e-02, 3.56920101e-02, 2.22090930e-01,
          6.68139637e-01, 6.68139637e-01, 1.72946602e-01, 7.16582611e-02,
          7.39407390e-02, 3.25979181e-02, 6.23952299e-02, 2.02139304e-03,
          6.11006888e-03, 1.87198408e-02, 9.88841176e-01, 4.48223576e-02,
          4.58479337e-02, 3.31228673e-02, 5.32557368e-02, 2.79620048e-02,
          3.98766715e-03, 2.56933318e-03, 1.52508402e-02, 9.94123876e-01,
          1.09580567e-03, 8.62251502e-03, 2.87417183e-03, 2.60813609e-02,
          5.63312113e-01, 4.98670101e-01, 4.33683768e-02, 4.23354842e-02,
          2.04049036e-01, 3.81792411e-02, 6.47289678e-02, 2.45163709e-01,
          5.63312113e-01, 6.31106198e-01, 8.65847692e-02, 5.34088025e-03,
          3.39442538e-03, 2.53582299e-01, 5.96090639e-03, 3.96782532e-02,
          3.51650417e-01, 6.31106198e-01, 6.81047678e-01, 7.88775273e-03,
          5.15085272e-03, 1.20711362e-03, 2.55465508e-01, 0.,
          1.32984035e-02, 4.43280116e-03, 6.81047678e-01, 0., 0., 0., 0.,
          9.95022714e-01, 2.10615643e-03, 0., 0., 0., 0., 0.,
          2.78514763e-03, 1.01632308e-02, 9.94827211e-01, 1.35423029e-02,
          9.89672262e-03, 1.67947204e-03, 0., 0., 3.61016457e-04,
          3.34269181e-03, 2.51558144e-02, 9.94638741e-01, 1.01176491e-02,
          4.84318146e-03, 1.46081799e-03, 0., 2.79620048e-02,
          3.98766715e-03, 2.56933318e-03, 1.52508402e-02, 9.94123876e-01,
          1.09580567e-03, 8.62251502e-03, 2.87417183e-03, 2.60813609e-02,
          5.02654612e-02, 3.41578498e-02, 7.98406675e-02, 6.50020167e-02,
          9.83170807e-01, 5.47999591e-02, 2.64625717e-02, 3.11470218e-02,
          6.78303838e-02, 6.61017820e-02, 1.29959494e-01, 3.24655712e-01,
          6.55163229e-01, 6.55163229e-01, 4.87134755e-02, 3.75152715e-02,
          2.54602171e-02, 6.23913407e-02, 6.81047678e-01, 7.88775273e-03,
          5.15085272e-03, 1.20711362e-03, 2.55465508e-01, 0.,
          1.32984035e-02, 4.43280116e-03, 6.81047678e-01, 6.71597242e-01,
          3.86457630e-02, 1.58035949e-01, 7.76469558e-02, 2.20872864e-01,
          8.56459793e-03, 6.15403540e-02, 7.78870359e-02, 6.71597242e-01,
          5.38139820e-01, 5.38139820e-01, 2.87647814e-01, 1.25029236e-01,
          1.42189592e-01, 4.56385873e-02, 5.65004461e-02, 4.44516502e-02,
          5.38139820e-01 ]
      - [ 3.87496471e-01, 4.75113429e-02, 8.07535052e-02, 3.87496471e-01,
          3.87496471e-01, 2.93988287e-01, 3.87496471e-01, 3.87496471e-01,
          3.87496471e-01, 4.68902528e-01, 6.61808923e-02, 9.15423781e-02,
          2.59593874e-01, 5.11354804e-01, 3.41526091e-01, 1.28254801e-01,
          1.97022229e-01, 5.11354804e-01, 3.67089152e-01, 2.52936631e-01,
          3.70299280e-01, 5.00696898e-01, 5.00696898e-01, 3.28576237e-01,
          3.10627595e-02, 9.69588533e-02, 1.98553160e-01, 5.75185061e-01,
          6.05766755e-03, 1.00918440e-02, 1.35398339e-02, 1.66336987e-02,
          4.23904089e-03, 3.35609056e-02, 5.75185061e-01, 5.75185061e-01,
          5.83892763e-01, 6.63264096e-03, 2.37093624e-02, 4.42650951e-02,
          2.81501655e-02, 3.85656059e-02, 1.81163456e-02, 5.54197431e-01,
          5.83892763e-01, 5.64094484e-01, 5.76990023e-02, 1.31880835e-01,
          6.61460832e-02, 1.04774490e-01, 5.35173491e-02, 2.86433231e-02,
          5.64094484e-01, 5.64094484e-01, 4.64461483e-02, 3.51618826e-02,
          6.97552180e-03, 5.40340431e-02, 9.56920087e-01, 2.15933487e-01,
          1.30902871e-01, 5.09043783e-02, 4.51837294e-02, 1.57186478e-01,
          2.45619211e-02, 3.17134820e-02, 1.09938219e-01, 8.99398744e-01,
          7.16240704e-02, 1.78740826e-02, 5.93898185e-02, 3.67053628e-01,
          3.09218705e-01, 7.66508235e-03, 1.51995486e-02, 5.09773433e-01,
          5.09773433e-01, 3.03442273e-02, 8.90546385e-03, 3.44087034e-01,
          5.09773433e-01, 3.67089152e-01, 2.52936631e-01, 3.70299280e-01,
          5.00696898e-01, 5.00696898e-01, 3.28576237e-01, 3.10627595e-02,
          9.69588533e-02, 1.98553160e-01, 4.54407513e-01, 2.78051168e-01,
          3.61052603e-01, 4.00471032e-01, 4.54407513e-01, 7.46919140e-02,
          1.91673841e-02, 4.48098257e-02, 4.54407513e-01, 5.67779481e-01,
          8.88238952e-04, 3.73244123e-03, 1.64784789e-01, 5.67779481e-01,
          3.63558577e-03, 4.35808627e-03, 2.93104211e-03, 5.67779481e-01,
          5.64094484e-01, 5.76990023e-02, 1.31880835e-01, 6.61460832e-02,
          1.04774490e-01, 5.35173491e-02, 2.86433231e-02, 5.64094484e-01,
          5.64094484e-01, 4.40609455e-01, 9.12756845e-02, 3.28605473e-01,
          4.40609455e-01, 4.40609455e-01, 6.37924895e-02, 2.94745173e-02,
          3.12731385e-01, 4.40609455e-01, 3.98515642e-01, 1.08297206e-02,
          2.40777358e-02, 5.23988426e-01, 5.23988426e-01, 1.30360508e-02,
          2.99483794e-03, 1.06699511e-01, 5.23988426e-01, 3.09218705e-01,
          7.66508235e-03, 1.51995486e-02, 5.09773433e-01, 5.09773433e-01,
          3.03442273e-02, 8.90546385e-03, 3.44087034e-01, 5.09773433e-01,
          4.92103577e-01, 1.35892536e-02, 1.29758073e-02, 1.05452091e-01,
          4.92103577e-01, 2.75402337e-01, 2.30404250e-02, 4.25131440e-01,
          4.92103577e-01, 3.61321539e-01, 7.54634384e-03, 2.24639662e-02,
          3.17252010e-01, 4.72768396e-01, 3.04417074e-01, 1.77377295e-02,
          4.72768396e-01, 4.72768396e-01, 5.67779481e-01, 8.88238952e-04,
          3.73244123e-03, 1.64784789e-01, 5.67779481e-01, 3.63558577e-03,
          4.35808627e-03, 2.93104211e-03, 5.67779481e-01, 5.74743986e-01,
          2.80996095e-02, 3.01439827e-03, 4.96640764e-02, 5.74743986e-01,
          1.91775046e-03, 1.49685016e-04, 2.53762671e-04, 5.74743986e-01,
          5.72284520e-01, 3.47597599e-02, 8.78254138e-03, 3.25170979e-02,
          5.72284520e-01, 7.20567703e-02, 3.56413610e-02, 5.43268658e-02,
          5.72284520e-01, 3.98515642e-01, 1.08297206e-02, 2.40777358e-02,
          5.23988426e-01, 5.23988426e-01, 1.30360508e-02, 2.99483794e-03,
          1.06699511e-01, 5.23988426e-01, 4.19641793e-01, 1.22070136e-02,
          1.22510027e-02, 5.66954315e-01, 5.66954315e-01, 3.66913080e-02,
          1.60702923e-03, 4.60606674e-03, 4.16768283e-01, 4.97082442e-01,
          2.40617637e-02, 6.08935542e-02, 4.97082442e-01, 4.97082442e-01,
          1.17717758e-02, 1.86691955e-02, 4.35606502e-02, 4.97082442e-01,
          3.61321539e-01, 7.54634384e-03, 2.24639662e-02, 3.17252010e-01,
          4.72768396e-01, 3.04417074e-01, 1.77377295e-02, 4.72768396e-01,
          4.72768396e-01, 3.21147650e-01, 7.95036554e-02, 4.52660061e-02,
          4.03565258e-01, 4.03565258e-01, 3.58461887e-01, 3.23277384e-01,
          4.03565258e-01, 4.03565258e-01, 6.02376163e-02, 1.62631541e-01,
          1.25833750e-01, 6.67880714e-01, 6.67880714e-01, 2.01893583e-01,
          1.08677648e-01, 4.39465865e-02, 2.80790459e-02, 5.72284520e-01,
          3.47597599e-02, 8.78254138e-03, 3.25170979e-02, 5.72284520e-01,
          7.20567703e-02, 3.56413610e-02, 5.43268658e-02, 5.72284520e-01,
          5.24317384e-01, 6.14514090e-02, 3.35469507e-02, 3.14720757e-02,
          5.24317384e-01, 4.36300077e-02, 2.96208598e-02, 4.01701957e-01,
          5.24317384e-01, 4.54369515e-01, 3.73708725e-01, 4.54369515e-01,
          1.59526587e-01, 4.54369515e-01, 2.83781420e-02, 1.02550630e-02,
          6.03106804e-02, 4.54369515e-01, 4.97082442e-01, 2.40617637e-02,
          6.08935542e-02, 4.97082442e-01, 4.97082442e-01, 1.17717758e-02,
          1.86691955e-02, 4.35606502e-02, 4.97082442e-01, 5.14392078e-01,
          2.01067682e-02, 4.25490849e-02, 3.25875908e-01, 5.14392078e-01,
          9.21680219e-03, 2.37788912e-02, 3.03323239e-01, 5.14392078e-01,
          6.80759549e-01, 1.93950981e-01, 1.05973043e-01, 3.80562469e-02,
          9.74623039e-02, 3.97171713e-02, 4.62663509e-02, 5.31449020e-02,
          6.80759549e-01, 6.02376163e-02, 1.62631541e-01, 1.25833750e-01,
          6.67880714e-01, 6.67880714e-01, 2.01893583e-01, 1.08677648e-01,
          4.39465865e-02, 2.80790459e-02, 1.39518492e-02, 7.40771666e-02,
          9.38899294e-02, 6.92415416e-01, 6.92415416e-01, 1.21815197e-01,
          1.06779458e-02, 3.23093683e-02, 6.09543435e-02, 1.20324036e-02,
          1.47380875e-02, 2.02883571e-01, 6.86612308e-01, 6.86612308e-01,
          7.79291466e-02, 1.22842006e-02, 2.85039693e-02, 4.13865224e-02 ]
      - [ 1.97226796e-02, 4.83093224e-02, 2.77752206e-02, 4.60907146e-02,
          6.97191775e-01, 6.97191775e-01, 1.20054640e-01, 2.26214435e-02,
          1.85500886e-02, 5.34691196e-03, 2.12366204e-03, 5.87958004e-03,
          4.96776551e-02, 6.99474752e-01, 6.99474752e-01, 1.07793361e-01,
          1.16244312e-02, 1.40641853e-02, 4.01795376e-03, 1.54842129e-02,
          1.08184461e-02, 4.80821654e-02, 7.01124251e-01, 7.01124251e-01,
          8.26315731e-02, 1.42959766e-02, 1.15536042e-02, 1.22387763e-02,
          1.32951401e-02, 3.87524925e-02, 1.13758810e-01, 6.42542124e-01,
          6.42542124e-01, 3.84668261e-01, 6.61570132e-02, 2.73564886e-02,
          7.69641772e-02, 4.91728485e-02, 7.46582299e-02, 1.48968533e-01,
          6.57471478e-01, 6.57471478e-01, 2.94072390e-01, 6.39719442e-02,
          4.71242703e-02, 1.51064247e-01, 1.89850405e-01, 2.14440182e-01,
          2.95447409e-01, 5.73396146e-01, 5.73396146e-01, 2.31733620e-01,
          2.12754294e-01, 2.13554978e-01, 5.52159965e-01, 2.43589301e-02,
          2.68286411e-02, 5.10261096e-02, 8.38462040e-02, 6.74615577e-02,
          2.53665924e-01, 5.52159965e-01, 5.52159965e-01, 5.68766654e-01,
          1.14951827e-01, 6.95865825e-02, 9.63047966e-02, 6.01619482e-02,
          2.29874458e-02, 7.00351521e-02, 5.57625115e-01, 5.68766654e-01,
          5.47787786e-01, 8.17252100e-02, 2.33695924e-01, 3.34975541e-01,
          8.23765844e-02, 1.67461917e-01, 2.11119741e-01, 3.76144260e-01,
          5.47787786e-01, 4.01795376e-03, 1.54842129e-02, 1.08184461e-02,
          4.80821654e-02, 7.01124251e-01, 7.01124251e-01, 8.26315731e-02,
          1.42959766e-02, 1.15536042e-02, 5.10304123e-02, 1.15396054e-02,
          2.13895850e-02, 1.16798870e-01, 6.91111743e-01, 6.91111743e-01,
          1.43416211e-01, 1.16342958e-02, 1.70176607e-02, 4.30089124e-02,
          2.83114295e-02, 3.94815058e-02, 7.23921135e-02, 6.97763860e-01,
          6.97763860e-01, 8.72975588e-02, 3.80217880e-02, 2.77260467e-02,
          1.51064247e-01, 1.89850405e-01, 2.14440182e-01, 2.95447409e-01,
          5.73396146e-01, 5.73396146e-01, 2.31733620e-01, 2.12754294e-01,
          2.13554978e-01, 3.62765908e-01, 3.62765908e-01, 3.62765908e-01,
          3.62765908e-01, 3.62765908e-01, 3.62765908e-01, 3.04004788e-01,
          1.68236762e-01, 2.93357164e-01, 4.29227352e-01, 4.29227352e-01,
          3.71971369e-01, 3.04514110e-01, 4.29227352e-01, 1.31257340e-01,
          8.03620294e-02, 6.31645918e-02, 4.29227352e-01, 5.47787786e-01,
          8.17252100e-02, 2.33695924e-01, 3.34975541e-01, 8.23765844e-02,
          1.67461917e-01, 2.11119741e-01, 3.76144260e-01, 5.47787786e-01,
          3.89317423e-01, 2.25497961e-01, 3.89317423e-01, 3.89317423e-01,
          3.71128172e-01, 9.58484858e-02, 2.01241150e-01, 3.89317423e-01,
          3.89317423e-01, 4.41814661e-01, 1.31083608e-01, 3.81019473e-01,
          4.41814661e-01, 4.41814661e-01, 1.88403785e-01, 6.58412129e-02,
          1.12232685e-01, 4.41814661e-01, 4.30089124e-02, 2.83114295e-02,
